day,animalCount,grassCount,bigGrassCount,emptyFieldCount,mostPopularGenomeCount,averageLifeLength,totalDeadAnimals,averageEnergy,averageChildrenCount
0,11,22,0,70,1,-1,0,0,22,6,0,0
1,9,26,0,67,1,1,0,2,27,2,0,0
2,10,28,0,67,1,1,0,2,24,5,0,1
3,9,28,0,67,1,1,7,3,28,2,0,1
4,9,28,0,67,1,1,7,3,28,9,0,1
5,10,29,0,67,1,1,7,3,26,3,0,1
6,8,31,0,64,1,3,4,5,33,8,0,1
7,8,34,0,60,1,3,4,5,33,5,0,1
8,8,38,0,55,1,3,4,5,32,9,0,1
9,9,41,0,54,1,3,4,5,29,0,0,3
10,8,44,0,49,1,4,5,6,33,6,0,3
11,8,46,0,48,1,4,5,6,33,8,0,3
12,9,49,0,45,1,4,5,6,29,8,0,4
13,8,52,0,41,1,5,7,7,34,1,0,4
14,9,55,0,39,1,5,7,7,30,1,0,4
15,8,57,0,38,1,6,6,8,34,8,0,4
16,8,56,0,40,1,6,6,8,36,0,0,4
17,8,55,0,41,1,6,6,8,37,3,0,4
18,9,55,0,41,1,6,6,8,33,9,0,6
19,10,55,0,40,1,6,6,8,31,1,0,4
20,9,53,0,41,1,6,8,9,38,1,0,4
21,9,53,0,41,1,6,8,9,38,8,0,4
22,9,53,0,42,1,6,8,9,39,4,0,4
23,9,53,0,42,1,6,8,9,40,1,0,4
24,9,51,0,44,1,6,8,9,41,4,0,4
25,11,50,0,46,1,6,8,9,34,7,0,7
26,12,49,0,44,1,6,8,9,32,4,0,7
27,12,48,0,42,1,8,3,10,33,3,0,8
28,12,49,0,43,1,8,3,10,33,3,0,8
29,13,48,0,45,1,8,3,10,31,2,0,8
30,14,46,0,48,1,8,6,11,31,1,0,8
31,15,47,0,45,1,8,3,12,29,0,0,8
32,14,49,0,40,1,10,7,14,32,1,0,6
33,14,49,0,43,1,11,6,16,33,6,0,5
34,11,51,0,39,1,10,7,19,43,5,0,5
35,12,53,0,38,1,10,7,19,39,7,0,5
36,12,53,0,38,1,10,8,20,40,1,0,6
37,13,55,0,35,1,10,8,20,36,8,0,6
38,12,55,0,36,1,10,8,21,40,4,0,6
39,14,54,0,39,1,10,8,21,35,1,0,7
40,14,56,0,34,1,10,6,22,35,0,0,8
41,15,53,0,38,1,10,6,22,33,3,0,9
42,17,51,0,40,1,10,6,22,29,8,0,7
43,17,50,0,41,1,10,2,25,31,5,0,7
44,18,50,0,41,1,11,0,27,31,0,0,5
45,17,47,0,41,1,13,1,30,34,7,0,7
46,18,47,0,40,1,13,1,30,32,7,0,8
47,22,48,0,40,1,13,1,30,26,5,0,7
48,18,44,0,41,1,12,1,34,35,4,0,7
49,19,41,0,44,1,12,1,34,33,9,0,6
50,20,40,0,47,1,12,0,35,33,4,0,6
51,20,38,0,49,2,11,9,37,34,3,0,7
52,19,35,0,48,2,12,1,38,37,1,0,7
53,19,34,0,49,2,12,1,38,37,1,0,6
54,20,34,0,51,2,12,1,39,35,1,0,6
55,19,32,0,53,2,12,2,41,37,3,0,7
56,21,33,0,51,2,12,2,41,33,4,0,7
57,19,35,0,48,2,12,1,43,37,3,0,7
58,19,33,0,50,2,12,1,43,37,4,0,7
59,21,34,0,51,2,12,1,43,33,5,0,6
60,21,34,0,52,2,12,2,45,34,8,0,7
61,22,34,0,49,2,12,1,46,33,2,0,6
62,20,32,0,54,1,11,9,49,37,5,0,6
63,20,31,0,55,1,11,7,50,37,6,0,5
64,21,32,0,55,1,11,8,51,36,5,0,7
65,23,30,0,54,1,11,8,51,33,3,0,4
66,21,28,0,58,1,12,1,55,38,7,0,5
67,22,28,0,55,1,12,1,56,36,7,0,5
68,22,26,0,57,1,11,9,58,37,0,0,6
69,24,27,0,55,1,11,9,58,33,5,0,6
70,26,29,0,56,1,11,9,60,30,5,0,8
71,26,29,0,53,1,12,3,62,30,7,0,7
72,24,27,0,55,1,12,0,65,33,5,0,6
73,23,27,0,56,1,11,9,67,35,3,0,6
74,24,25,0,59,1,11,8,68,33,9,0,7
75,28,27,0,57,1,11,9,69,28,9,0,6
76,24,24,0,60,1,11,9,75,35,3,0,7
77,25,23,0,56,1,11,9,75,33,7,0,7
78,26,24,0,60,1,11,8,76,31,9,0,7
79,25,24,0,58,1,11,9,79,33,5,0,4
80,24,25,0,57,1,12,7,82,36,3,0,5
81,28,27,0,55,1,12,7,82,30,5,0,6
82,29,27,0,55,1,12,6,85,30,0,0,7
83,32,27,0,53,1,12,8,86,27,3,0,7
84,31,24,0,56,1,12,5,91,28,9,0,7
85,32,24,0,53,1,12,5,93,28,3,0,7
86,31,20,0,57,1,12,4,96,29,3,0,8
87,33,19,0,58,1,12,3,97,27,2,0,7
88,31,19,0,57,1,12,2,101,29,2,0,7
89,30,16,0,60,1,12,0,103,30,4,0,7
90,31,13,0,63,1,12,1,104,29,4,0,6
91,30,13,0,65,1,12,4,108,30,8,0,6
92,30,15,0,61,1,12,5,110,30,2,0,6
93,29,17,0,60,1,12,3,113,31,1,0,5
94,28,20,0,57,1,12,4,116,32,3,0,5
95,28,22,0,58,1,12,4,118,31,8,0,5
96,29,21,0,57,1,12,4,119,30,7,0,6
97,30,19,0,59,1,12,4,120,29,5,0,5
98,30,19,0,60,1,12,2,123,29,3,0,5
99,31,17,0,64,1,12,1,126,28,7,0,4
100,27,15,0,63,1,12,2,131,34,9,0,4
101,29,17,0,60,1,12,1,132,31,9,0,4
102,30,18,0,62,1,12,1,134,31,3,0,6
103,33,18,0,60,1,12,1,134,28,0,0,5
104,35,16,0,63,1,12,2,138,27,7,0,5
105,33,15,0,66,1,12,4,144,30,2,0,5
106,31,17,0,59,1,12,4,148,31,8,0,6
107,34,20,0,56,1,12,5,149,28,5,0,5
108,34,20,0,58,1,12,5,154,29,1,0,6
109,36,20,0,61,1,12,3,158,27,4,0,4
110,29,20,0,58,1,12,2,167,35,3,0,4
111,30,20,0,57,1,12,1,168,33,8,0,4
112,31,21,0,57,1,12,1,170,32,4,0,4
113,34,19,0,60,1,12,0,173,30,2,0,6
114,41,21,0,57,1,12,0,174,24,6,0,7
115,41,18,0,60,1,11,8,181,24,9,0,6
116,38,17,0,62,1,11,6,190,27,7,0,5
117,36,20,0,57,1,11,4,197,30,1,0,5
118,38,20,0,57,1,11,4,201,28,9,0,6
119,40,19,0,56,1,11,4,205,27,2,0,5
120,38,19,0,58,1,11,2,213,28,6,0,5
121,37,19,0,55,1,11,0,219,29,3,0,7
122,42,18,0,59,1,10,9,221,25,5,0,6
123,42,17,0,60,1,10,8,229,26,2,0,5
124,38,15,0,60,1,10,7,238,30,2,0,4
125,34,17,0,58,1,10,6,245,33,8,0,4
126,38,18,0,60,1,10,5,247,30,4,0,5
127,37,19,0,53,1,10,5,251,31,4,0,5
128,41,20,0,56,1,10,5,254,28,1,0,5
129,36,19,0,52,1,10,4,261,33,5,0,5
130,40,22,0,56,1,10,4,263,29,6,0,5
131,40,21,0,50,1,10,3,268,29,8,0,5
132,38,18,0,55,1,10,2,273,31,8,0,6
133,45,21,0,49,1,10,2,273,26,2,0,6
134,46,21,0,51,1,10,2,279,25,7,0,5
135,43,21,0,53,1,10,1,288,28,0,0,6
136,47,18,0,56,1,10,1,292,25,7,0,5
137,41,18,0,53,1,10,1,302,30,4,0,5
138,40,17,0,54,1,10,0,307,31,7,0,5
139,43,17,0,53,1,10,0,309,30,1,0,5
140,45,19,0,52,1,9,9,314,28,5,0,4
141,43,16,0,57,1,9,9,322,31,1,0,5
142,44,16,0,52,1,9,9,326,31,0,0,4
143,44,13,0,58,1,9,9,332,31,5,0,4
144,43,13,0,60,1,9,8,338,32,4,0,5
145,47,13,0,57,1,9,8,341,29,5,0,6
146,51,14,0,57,1,9,8,346,27,4,0,5
147,47,16,0,55,1,9,7,357,30,7,0,5
148,50,15,0,58,1,9,6,362,28,6,0,4
149,43,14,0,53,1,9,6,373,34,7,0,5
150,49,18,0,50,1,9,6,374,29,8,0,5
151,49,15,0,53,1,9,6,381,30,5,0,5
152,47,12,0,53,1,9,5,388,32,4,0,5
153,49,9,0,58,1,9,5,392,30,9,0,5
154,51,12,0,58,1,9,5,398,29,4,0,6
155,54,13,0,55,1,9,4,404,27,5,0,5
156,50,13,0,52,1,9,3,414,29,6,0,4
157,47,14,0,56,1,9,3,424,32,4,0,4
158,49,12,0,57,1,9,3,429,31,3,0,4
159,50,14,0,60,1,9,3,437,30,6,0,5
160,47,14,0,50,1,9,2,444,32,6,0,5
161,50,14,0,50,1,9,2,447,30,7,0,5
162,53,13,0,54,1,9,2,452,28,7,0,5
163,51,14,0,51,1,9,1,461,29,7,0,5
164,52,16,0,49,1,9,1,466,29,3,0,5
165,53,16,0,53,1,9,1,474,28,9,0,6
166,57,15,0,55,1,9,1,480,27,3,0,4
167,54,14,0,58,1,9,1,492,30,2,0,3
168,50,13,0,53,1,9,0,503,33,2,0,5
169,57,15,0,51,1,9,0,505,28,6,0,5
170,55,15,0,50,1,8,9,515,29,6,0,4
171,53,17,0,49,1,8,8,525,30,8,0,4
172,53,17,0,50,2,8,8,533,30,9,0,4
173,52,16,0,53,2,8,8,541,32,3,0,4
174,54,15,0,52,1,8,8,546,31,0,0,5
175,58,15,0,52,1,8,8,552,29,0,0,5
176,59,14,0,55,1,8,7,562,28,9,0,4
177,55,12,0,54,1,8,7,574,31,6,0,4
178,55,12,0,55,1,8,6,582,31,8,0,4
179,55,11,0,55,1,8,6,590,31,7,0,4
180,56,10,0,57,1,8,6,598,31,5,0,4
181,57,11,0,54,1,8,6,605,30,9,0,5
182,62,9,0,55,1,8,5,611,29,1,0,5
183,62,9,0,56,1,8,5,621,29,5,0,5
184,63,10,0,55,1,8,5,631,29,2,0,5
185,63,8,0,55,1,8,4,642,29,6,0,5
186,59,11,0,46,1,8,4,652,31,7,0,5
187,67,12,0,50,1,8,4,657,27,6,0,4
188,60,13,0,50,1,8,4,674,31,5,0,4
189,57,12,0,47,1,8,4,683,33,4,0,5
190,65,13,0,52,1,8,3,687,28,9,0,3
191,61,12,0,53,1,8,3,702,31,5,0,4
192,64,13,0,54,1,8,3,712,30,0,0,4
193,60,13,0,50,1,8,2,725,32,1,0,4
194,62,12,0,52,1,8,2,734,31,1,0,5
195,65,12,0,49,1,8,2,742,29,5,0,4
196,57,12,0,45,1,8,1,755,33,8,0,4
197,59,11,0,51,1,8,1,761,32,5,0,5
198,63,9,0,50,1,8,1,766,30,1,0,5
199,68,12,0,48,1,8,1,772,27,9,0,5
200,73,13,0,55,1,8,1,783,26,2,0,5
201,70,9,0,57,1,8,0,800,27,8,0,5
202,70,11,0,47,1,8,0,812,28,3,0,5
203,70,13,0,48,1,8,0,825,28,2,0,5
204,65,10,0,43,1,7,9,838,30,6,0,5
205,70,10,0,50,1,7,9,845,28,2,0,5
206,72,10,0,48,1,7,9,856,27,3,0,4
207,65,10,0,51,1,7,9,873,30,9,0,4
208,66,10,0,50,1,7,9,882,30,9,0,5
209,68,10,0,44,1,7,8,889,29,8,0,5
210,67,11,0,43,1,7,8,899,30,1,0,6
211,73,13,0,48,1,7,8,905,27,4,0,6
212,75,13,0,45,1,7,8,916,26,7,0,6
213,72,12,0,38,1,7,8,928,27,6,0,5
214,74,12,0,46,1,7,8,939,27,1,0,5
215,72,11,0,46,1,7,8,953,28,5,0,5
216,70,10,0,49,1,7,7,965,29,4,0,4
217,68,12,0,51,1,7,7,979,30,4,0,5
218,66,10,0,48,1,7,7,989,31,4,0,4
219,65,12,0,49,1,7,7,998,31,5,0,4
220,68,11,0,53,1,7,7,1007,30,2,0,4
221,73,12,0,52,2,7,7,1017,28,4,0,5
222,70,12,0,46,2,7,6,1030,29,4,0,5
223,74,10,0,47,2,7,6,1039,27,8,0,5
224,77,11,0,50,1,7,6,1051,27,2,0,5
225,73,11,0,45,2,7,6,1066,29,1,0,4
226,69,9,0,50,2,7,6,1081,31,5,0,5
227,71,10,0,48,2,7,6,1089,30,3,0,4
228,73,9,0,48,1,7,5,1099,29,7,0,5
229,80,9,0,50,1,7,5,1108,27,1,0,6
230,80,10,0,46,1,7,5,1122,27,2,0,4
231,74,9,0,47,1,7,5,1141,29,9,0,5
232,73,11,0,45,1,7,5,1153,30,4,0,4
233,71,9,0,48,1,7,5,1166,31,5,0,4
234,75,10,0,50,2,7,5,1176,30,0,0,4
235,74,10,0,46,1,7,4,1190,30,7,0,5
236,78,11,0,49,1,7,4,1200,29,0,0,4
237,77,9,0,48,1,7,4,1217,29,6,0,5
238,82,9,0,51,1,7,4,1228,28,0,0,5
239,82,10,0,45,1,7,4,1243,27,9,0,5
240,80,12,0,40,2,7,4,1259,29,4,0,5
241,79,10,0,41,1,7,3,1271,29,8,0,4
242,79,12,0,44,1,7,3,1285,29,9,0,5
243,81,9,0,44,1,7,3,1297,29,3,0,5
244,82,11,0,44,1,7,3,1311,28,9,0,4
245,77,11,0,48,1,7,3,1329,31,0,0,4
246,77,9,0,48,1,7,2,1341,31,3,0,4
247,80,11,0,46,1,7,2,1353,30,1,0,5
248,80,11,0,42,1,7,2,1366,30,1,0,5
249,86,14,0,44,1,7,2,1376,27,9,0,5
250,85,14,0,41,1,7,2,1394,28,5,0,5
251,85,12,0,42,1,7,2,1410,28,7,0,5
252,82,12,0,42,2,7,2,1426,29,8,0,4
253,81,13,0,40,2,7,2,1441,30,0,0,5
254,85,15,0,40,2,7,1,1453,28,4,0,4
255,79,12,0,41,2,7,1,1472,30,8,0,5
256,84,13,0,41,1,7,1,1482,28,8,0,4
257,81,10,0,44,1,7,1,1500,30,2,0,4
258,79,12,0,38,1,7,1,1513,31,3,0,4
259,85,11,0,46,1,7,1,1526,29,3,0,5
260,85,9,0,40,1,7,1,1539,29,4,0,5
261,88,9,0,40,1,7,0,1552,28,2,0,6
262,92,8,0,45,1,7,0,1564,27,4,0,5
263,87,8,0,45,1,7,0,1585,29,0,0,5
264,88,10,0,41,1,7,0,1601,28,9,0,5
265,89,9,0,44,1,7,0,1618,28,7,0,5
266,86,9,0,45,1,7,0,1636,30,0,0,5
267,89,12,0,42,1,7,0,1649,29,3,0,5
268,90,9,0,41,1,6,9,1664,29,3,0,5
269,95,9,0,45,1,6,9,1679,27,7,0,4
270,88,10,0,45,1,6,9,1702,30,2,0,4
271,85,9,0,44,1,6,9,1721,31,5,0,5
272,94,11,0,44,2,6,9,1730,28,1,0,4
273,84,9,0,38,2,6,9,1753,31,6,0,4
274,89,8,0,43,2,6,9,1765,30,3,0,4
275,87,9,0,37,2,6,8,1781,31,0,0,4
276,88,11,0,40,2,6,8,1795,30,5,0,4
277,93,10,0,38,1,6,8,1809,29,1,0,5
278,96,8,0,37,1,6,8,1823,28,1,0,6
279,104,6,0,43,1,6,8,1839,25,9,0,6
280,99,9,0,38,1,6,8,1863,27,5,0,5
281,101,7,0,42,1,6,8,1883,27,1,0,5
282,102,10,0,40,1,6,8,1904,27,2,0,5
283,101,8,0,41,1,6,7,1926,27,6,0,5
284,104,9,0,42,1,6,7,1946,26,8,0,5
